"0",""
"0","summary(all_trips_v2)"
"1",""
"1","   ride_id         "
"1"," rideable_type     "
"1","   started_at                 "
"1","
"
"1"," Length:505224     "
"1"," Length:505224     "
"1"," Min.   :2020-04-01 00:02:35  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2020-07-23 14:11:42  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2020-09-15 16:32:42  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2020-10-20 14:11:52  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2021-01-23 14:38:08  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2021-05-31 23:59:16  "
"1","
"
"1","                   "
"1","                   "
"1","                              "
"1","
"
"1",""
"1","    ended_at                  "
"1"," start_station_name"
"1"," start_station_id  "
"1"," end_station_name  "
"1","
"
"1"," Min.   :2020-04-01 00:10:45  "
"1"," Length:505224     "
"1"," Length:505224     "
"1"," Length:505224     "
"1","
"
"1"," 1st Qu.:2020-07-23 14:39:25  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2020-09-15 16:54:39  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2020-10-20 14:37:09  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2021-01-23 14:59:56  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2021-06-07 21:51:59  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                              "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," end_station_id    "
"1","   start_lat    "
"1","   start_lng     "
"1","    end_lat     "
"1","    end_lng      "
"1","
"
"1"," Length:505224     "
"1"," Min.   :41.65  "
"1"," Min.   :-87.77  "
"1"," Min.   :41.65  "
"1"," Min.   :-87.77  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:41.88  "
"1"," 1st Qu.:-87.66  "
"1"," 1st Qu.:41.88  "
"1"," 1st Qu.:-87.66  "
"1","
"
"1"," Mode  :character  "
"1"," Median :41.90  "
"1"," Median :-87.64  "
"1"," Median :41.90  "
"1"," Median :-87.64  "
"1","
"
"1","                   "
"1"," Mean   :41.90  "
"1"," Mean   :-87.64  "
"1"," Mean   :41.90  "
"1"," Mean   :-87.64  "
"1","
"
"1","                   "
"1"," 3rd Qu.:41.93  "
"1"," 3rd Qu.:-87.63  "
"1"," 3rd Qu.:41.93  "
"1"," 3rd Qu.:-87.63  "
"1","
"
"1","                   "
"1"," Max.   :42.06  "
"1"," Max.   :-87.53  "
"1"," Max.   :42.07  "
"1"," Max.   :-87.53  "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                "
"1","                 "
"1","
"
"1",""
"1"," member_casual     "
"1"," ride_length       "
"1"," day_of_week       "
"1","    distance      "
"1","   ride_hours     "
"1","
"
"1"," Length:505224     "
"1"," Length:505224     "
"1"," Length:505224     "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 0.4681  "
"1"," 1st Qu.: 0.1336  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 0.9141  "
"1"," Median : 0.2433  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 1.1933  "
"1"," Mean   : 0.4645  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 1.6296  "
"1"," 3rd Qu.: 0.4461  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :16.4278  "
"1"," Max.   :23.9997  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :297      "
"1"," NA's   :38       "
"1","
"
"1",""
"1","  ride_minutes     "
"1","  ride_seconds  "
"1","      date           "
"1","    month          "
"1","     day           "
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   :    0  "
"1"," Min.   :2020-04-01  "
"1"," Length:505224     "
"1"," Length:505224     "
"1","
"
"1"," 1st Qu.:   8.017  "
"1"," 1st Qu.:  481  "
"1"," 1st Qu.:2020-07-23  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  14.600  "
"1"," Median :  876  "
"1"," Median :2020-09-15  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  27.873  "
"1"," Mean   : 1672  "
"1"," Mean   :2020-10-19  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:  26.767  "
"1"," 3rd Qu.: 1606  "
"1"," 3rd Qu.:2021-01-23  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1439.983  "
"1"," Max.   :86399  "
"1"," Max.   :2021-05-31  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :38        "
"1"," NA's   :38     "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     year          "
"1","
"
"1"," Length:505224     "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","all_trips_v2 %>% distinct(member_casual)"
