"0","colnames(apr_2020)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1"," ""ride_length""       "
"1"," ""day_of_week""       "
"1"," ""distance""          "
"1","
"
"0","colnames(may_2020)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1"," ""ride_length""       "
"1"," ""day_of_week""       "
"1"," ""distance""          "
"1","
"
"0","colnames(jun_2020)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1"," ""ride_length""       "
"1"," ""day_of_week""       "
"1"," ""distance""          "
"1","
"
"0","colnames(jul_2020)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1"," ""ride_length""       "
"1"," ""day_of_week""       "
"1"," ""distance""          "
"1","
"
"0","colnames(aug_2020)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1"," ""ride_length""       "
"1"," ""day_of_week""       "
"1"," ""distance""          "
"1","
"
"0","colnames(sep_2020)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1"," ""ride_length""       "
"1"," ""day_of_week""       "
"1"," ""distance""          "
"1","
"
"0","colnames(oct_2020)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
